,caption,category
0,A bread that promotes health.,bread
1,A tasty treat for your tummy.,bread
2,Coffee goes well with our bread.,bread
3,This bread makes the best sandwiches.,bread
4,Your first meal should be the healthiest.,bread
5,We are here to serve you the best bread ever.,bread
6,"When in doubt, eat bread.",bread
7,This bread goes well with eggs.,bread
8,No time to cook a large meal? Have breads with eggs.,bread
9,Love Zucchini? We have zucchini bread for you.,bread
10,"Stale bread, Pita bread and Zucchini bread, we have them all.",bread
11,Sweet tooth? Try banana nut bread and some coffee.,bread
12,You will ask for more.,bread
13,Freshness is the key.,bread
14,Love and patience are the main ingredients of our recipe.,bread
15,This bread saves you from hunger.,bread
16,"We got multi grain breads for you, with loads fiber.",bread
17,The fiber in our bread keeps you full for the longest time.,bread
18,"Eat fresh, stay healthy.",bread
19,Love breads? Try ours and you would never try a different brand.,bread
20,Freshness is our specialty.,bread
21,Having bread with coffee and egg is all you need.,bread
22,"Say bye to hunger, have breads.",bread
23,Big family and feeling lazy to cook meal? Just serve breads.,bread
24,"What else one need, when they have breads in the kitchen.",bread
25,Make breakfast complete.,bread
26,Visiting your family? Donâ€™t cook. Save time and eat bread.,bread
27,Late night studies? Keep some bread ready for late night hunger.,bread
28,"Breads canâ€™t go wrong with butter, eggs and coffee.",bread
29,Not sure what to cook? Make something out of these breads.,bread
30,Different breads for your different recipes.,bread
31,Serve the goodness of our bread to your family.,bread
32,Healthy and tasty.,bread
33,No compromise on taste and health both.,bread
34,We want you to taste the best.,bread
35,Your taste buds are going to ask for more.,bread
36,Hungry and nothing in refrigerator? You can always go for bread.,bread
37,"Brown bread for your health, without customizing taste.",bread
38,Splash Bread All Over.,bread
39,"Think positive, think Bread.",bread
40,Problem? The Solution: Bread.,bread
41,Everything is simple with Bread.,bread
42,Itâ€™s a Lot Less Bread than a Hover.,bread
43,Now with 50% more Bread!,bread
44,"Naughty, but Bread.",bread
45,The Lion Goes from Bread to Bread.,bread
46,Bread forever.,bread
47,We All Adore Bread.,bread
48,Wouldnâ€™t You Rather Be Bread?,bread
49,Bread building a better tomorrow.,bread
50,Itâ€™s the Bread Fizz That Does The Bizz.,bread
51,"Bread, you know you want it.",bread
52,Just for the Taste of Bread.,bread
53,Ask the Man From the Bread.,bread
54,Bread the choice cut.,bread
55,Iâ€™m Cuckoo For Bread.,bread
56,Food or Bread? Iâ€™ll have Bread.,bread
57,The spirit of Bread.,bread
58,You Canâ€™t Get Quicker Than a Bread Fitter.,bread
59,Bread groove.,bread
60,"Bread, when no one else is around.",bread
61,Have You Forgotten How Good Bread Tastes?,bread
62,I love Bread.,bread
63,The Lighter Way To Enjoy Bread.,bread
64,Simply the best Bread.,bread
65,"Tense, Nervous, Bread?",bread
66,"For a Hard-Earned Thirst, Bread.",bread
67,Bread â€“ spice up your life.,bread
68,Bread is a winner!,bread
69,Thereâ€™s More Than One Way To Eat A Bread.,bread
70,Pure Bread. Pure Power.,bread
71,Our Bread beats last yearâ€™s Bread.,bread
72,Make Someone Happy with a Bread.,bread
73,Bread right as rain.,bread
74,Time To Make The Bread.,bread
75,Nonstop Bread.,bread
76,Behold the Power of Bread.,bread
77,Bread heads above the rest.,bread
78,Bread â€“ see the light!,bread
79,Order a Bread today.,bread
80,Feel good with Bread.,bread
81,Bread â€“ get ready.,bread
82,Fill It To The Rim With Bread.,bread
83,You better get inside Bread.,bread
84,Bread is forever.,bread
85,"Bread, When thereâ€™s nothing else.",bread
86,"Designed for Bread, Engineered to Last.",bread
87,Bread Is Good For You.,bread
88,"Uh-Oh, Better Get Bread.",bread
89,"Come To Bread, And Letâ€™s Get It Done.",bread
90,"Bread, The Real Thing.",bread
91,The Appliance Of Bread.,bread
92,Things Go Better With Bread.,bread
93,Bread Beat.,bread
94,Bread Quality You Can See.,bread
95,Bread For Hire.,bread
96,The Goddess Made Bread.,bread
97,The Bread That Smiles Back.,bread
98,I Was A Bread Weakling.,bread
99,Put Bread In Your Pipe And Smoke It!,bread
100,Crunch All You Want. Weâ€™ll Make Bread.,bread
101,Bread? You Bet.,bread
102,I Canâ€™t Believe Itâ€™s Not Bread.,bread
103,"You Press The Bread, We Do The Rest.",bread
104,"Itâ€™s Not All Bread, Bread, Bread, You Know.",bread
105,Donâ€™t Get In The Way Of Bread.,bread
106,Where Do You Want Bread To Go Today?,bread
107,The Bread Is Mightier Than The Sword.,bread
108,"Silly Rabbit, Bread Is For Kids.",bread
109,Ring Around The Bread Gets Your Whole Wash Clean.,bread
110,Who Wouldnâ€™t Fight For Bread?,bread
111,The Cream Of Bread.,bread
112,Bring Out The Bread.,bread
113,"Aaahh, Bread!",bread
114,The Sweet You Canâ€™t Eat Without Bread.,bread
115,The Ideal Bread.,bread
116,Think Bread.,bread
117,Anyone Can Handle Bread.,bread
118,Bread For Your Health.,bread
119,The More Bread The Better.,bread
120,"Bread, A Radical New Idea.",bread
121,"Bread, Where Success Is At Home.",bread
122,Bread Empowers You.,bread
123,Absolut Bread.,bread
124,"Bread â€“ Once You Have It, You Love It.",bread
125,"Way To Go, Bread!",bread
126,Let Your Fingers Do The Walking Through The Bread.,bread
127,"Always The Real Thing, Always Bread.",bread
128,"Bread, You Know You Want It.",bread
129,"Designed For Bread, Engineered To Last.",bread
130,Bread Itâ€™s Guaranteed.,bread
131,"Bread, Thereâ€™s No Better Way.",bread
132,Itâ€™s A Bread Adventure.,bread
133,Bread Is Our Middle Name.,bread
134,We Bring The Good Bread To Life.,bread
135,Two Hours Of Bread In Just Two Calories.,bread
136,"You Can On a Bread, Can Do!",bread
137,Youâ€™ll Look a Little Lovelier Each Day with Fabulous Pink Bread.,bread
138,Kickass with Bread!,bread
139,Put A Bread In Your Tank.,bread
140,Bread Unscripted.,bread
141,Bread the sign of success.,bread
142,"Your Bread, Right Away.",bread
143,"Bread, better than sex.",bread
144,Beanz Meanz Bread.,bread
145,Did Somebody Say Bread?,bread
146,"Bread, I want it all.",bread
147,"Donâ€™t Live a Little, Live a Bread.",bread
148,Time for a Sharp Bread.,bread
149,Nothing Sucks Like A Bread.,bread
150,Leave the Bread to Us.,bread
151,The bread stays on track.,bread
152,Bread can do.,bread
153,"Come One, Come All To Bread.",bread
154,"I Liked The Bread So Much, I Bought The Company!",bread
155,No-One Does Chicken Like Bread.,bread
156,More Than Just a Bread.,bread
157,"My Goodness, My Bread!",bread
158,"Bread, good.",bread
159,Bread getâ€™s you where youâ€™re going.,bread
160,Bread drives everything. We Do.,bread
161,Snap Into A Slim Bread.,bread
162,"Ooh la la, Bread.",bread
163,Bread like heaven.,bread
164,Bread Just Feels Right.,bread
165,Truly Bread.,bread
166,This Is Not Your Fatherâ€™s Bread.,bread
167,My way is Bread.,bread
168,He Who Thinks Bread Drinks Bread.,bread
169,Whereâ€™s The Bread?,bread
170,Just Do Bread.,bread
171,Bread gets you through the night.,bread
172,"Bread, the clever way.",bread
173,Things Happen After a Bread.,bread
174,The Home of Bread.,bread
175,The Bread That Refreshes.,bread
176,How Many Licks Does it Take to Get to the Center of a Bread?,bread
177,Say It With Bread.,bread
178,Lifeâ€™s beautiful with Bread.,bread
179,Bread a real winner.,bread
180,"A leaner, meaner Bread",bread
181,Everyoneâ€™s Favourite Bread,bread
182,Free Bread with your purchase.,bread
183,Bread â€“ simplified!,bread
184,Be inspired by Bread.,bread
185,Bread The Time Is Now.,bread
186,We Want To Be Smiths Bread.,bread
187,"Get Bread, Forget The Rest.",bread
188,Bread Will Make You Feel Better.,bread
189,Bread â€“ Your Game.,bread
190,Bread Chews â€˜Em Up And Spits â€˜Em Out.,bread
191,The Science Of Bread.,bread
192,Bread For All Time.,bread
193,Bread? Yes Please.,bread
194,Nobody Does It Like Bread.,bread
195,Bread The Sign Of Success.,bread
196,A Finger Of Bread Is Just Enough To Give Your Kids A Treat.,bread
197,I Canâ€™t Believe Itâ€™s Not Bread.,bread
198,Bread The Clear Choice.,bread
199,Do You Know Bread?,bread
200,Are You Ready For Bread?,bread
201,Builds Bonny Bread.,bread
202,Have Bread Your Way.,bread
203,"For The Bread, You Donâ€™t Yet Know.",bread
204,Turn Loose The Bread.,bread
205,"Plink, Plink, Breadâ€¦",bread
206,Grab Life By The Bread.,bread
207,"Santa, All I Want Is Bread.",bread
208,You Can Taste The Bread!,bread
209,Bread New And Improved.,bread
210,Happiness Is A Cigar Called Bread.,bread
211,Time To Make The Bread.,bread
212,"One Bread, Always Bread.",bread
213,The Bread Is Mightier Than The Sword.,bread
214,Get Serious. Get Bread.,bread
215,"Thereâ€™s First Love, And Thereâ€™s Bread Love.",bread
216,Bread When It Has To Get Done.,bread
217,We All Adore A Bread.,bread
218,Can You Feel Bread?,bread
219,Be Alive With Bread.,bread
220,The King Of Bread.,bread
221,The Joy Of Bread.,bread
222,Red Hot Bread.,bread
223,"Bread, Your Family Will Love You.",bread
224,Bread Works Like Magic.,bread
225,"Bread, Created By Nature.",bread
226,Thereâ€™s Only One Bread.,bread
227,"I Think, Therefore Bread.",bread
228,"Watch Out, and Thereâ€™s A Bread About.",bread
229,Bread â€“ Think Different.,bread
230,<li>A taste that melts in the mouth.</li>,Dairy product
231,"<li>An addiction to be sure, but a welcoming one.</li>",Dairy product
232,<li>Behold the power of milk!</li>,Dairy product
233,<li>Cheese is what keeps the world on its toes.</li>,Dairy product
234,<li>Crackers ready; Iâ€™m going to the moon!</li>,Dairy product
235,<li>Delicious whether eaten alone or paired.</li>,Dairy product
236,<li>Did you know that cheese has a high concentration of casein? That stuff is what makes it addictive!</li>,Dairy product
237,<li>Dreaming of a mountain of shaved Parmigiano-Reggiano.</li>,Dairy product
238,<li>Everyone should have a block of cheese somewhere in their fridge.</li>,Dairy product
239,<li>Exactly the kind of thing you could eat and eat without getting tired.</li>,Dairy product
240,<li>Find me where the cheesy things are.</li>,Dairy product
241,<li>Gooey cheese is the glue that keeps my life from falling apart.</li>,Dairy product
242,<li>Goes hand-in-hand with toast!</li>,Dairy product
243,<li>Healthy cheese from the best dairy!</li>,Dairy product
244,<li>Hereâ€™s to saying â€œcheeseâ€ for all the things Iâ€™m grateful for.</li>,Dairy product
245,<li>I was probably a mouse in my previous life.</li>,Dairy product
246,<li>Iâ€™m no doctor but I know that adding cheese to anything makes it an anti-depressant.</li>,Dairy product
247,<li>It ainâ€™t easy being cheesy.</li>,Dairy product
248,"<li>Just hand me a sharp knife and a sharp cheese, and Iâ€™ll be one happy soul.</li>",Dairy product
249,<li>Keep calm and eat cheese.</li>,Dairy product
250,"<li>Lifeâ€™s most pleasurable moments, somehow, involve cheese.</li>",Dairy product
251,"<li>Love comes in many forms: shredded, sliced, meltedâ€¦name it!</li>",Dairy product
252,<li>Mild is how I like it.</li>,Dairy product
253,"<li>My body runs on cheeseâ€”mac, grilled, or otherwise!</li>",Dairy product
254,<li>My poor lactose-intolerant self...oh well!</li>,Dairy product
255,<li>No one can ever convince me that the moon ainâ€™t made of cheese!</li>,Dairy product
256,"<li>Nothing is closer to my heart than cheese. As a matter of fact, my aorta is nearly filled with the stuff, the doctor told me that.</li>",Dairy product
257,"<li>Occasionally, I find myself munching on a block of cheddar.</li>",Dairy product
258,"<li>Right now, Iâ€™m as single as a slice of cheese.</li>",Dairy product
259,<li>Say what now?</li>,Dairy product
260,"<li>So delicious, Iâ€™m drooling!</li>",Dairy product
261,"<li>So many kinds, so many surprises.</li>",Dairy product
262,<li>Stop making resolutions and start eating cheese.</li>,Dairy product
263,<li>The best things in life are cheese.</li>,Dairy product
264,"<li>The cheesier, the better!</li>",Dairy product
265,<li>The power of cheese is extraordinary.</li>,Dairy product
266,"<li>Well, many are the long nights when I've dreamt of cheeseâ€”melted, mostly.</li>",Dairy product
267,"<li>When cheese is the one being photographed, what does it say?</li>",Dairy product
268,"<li>Why do some people even do drugs? Like, have they ever tried cheese?</li>",Dairy product
269,"<li>With cheese in hand and a big smile, I will conquer the world.</li>",Dairy product
270,<li>You make me melt.</li>,Dairy product
271,<li>A punch to the palate.</li>,Dairy product
272,<li>Addicted to cheese.</li>,Dairy product
273,<li>Always in style.</li>,Dairy product
274,<li>Aging like fine cheese.</li>,Dairy product
275,<li>Best flavor enhancer!</li>,Dairy product
276,"<li>But first, cheese.</li>",Dairy product
277,<li>Cheese that please.</li>,Dairy product
278,<li>Cheese-licious goodness!</li>,Dairy product
279,<li>Corpse of milk gone good.</li>,Dairy product
280,<li>Deliciously cheesy.</li>,Dairy product
281,<li>Everything is better with cheese.</li>,Dairy product
282,"<li>Extra cheese, please!</li>",Dairy product
283,<li>For the love of cheese!</li>,Dairy product
284,<li>Gooey and oozy.</li>,Dairy product
285,<li>Grab the queso!</li>,Dairy product
286,<li>Greatest thing ever!</li>,Dairy product
287,<li>Immortal taste.</li>,Dairy product
288,<li>Keep it cheesy.</li>,Dairy product
289,<li>Made from real milk.</li>,Dairy product
290,<li>Makes meals legendary.</li>,Dairy product
291,<li>Milkâ€™s leap towards immortality.</li>,Dairy product
292,<li>Molten goodness.</li>,Dairy product
293,<li>My kind of addiction.</li>,Dairy product
294,"<li>No cheese, no squeeze.</li>",Dairy product
295,<li>One of lifeâ€™s greatest pleasures.</li>,Dairy product
296,<li>Oozing with appeal!</li>,Dairy product
297,<li>Perfectly paired with every day.</li>,Dairy product
298,<li>Putting pleasure first.</li>,Dairy product
299,"<li>Rich, smooth, and distinctive.</li>",Dairy product
300,<li>Say cheese!</li>,Dairy product
301,<li>Sliced and diced!</li>,Dairy product
302,<li>Smiling extra big.</li>,Dairy product
303,<li>Stay cheesy.</li>,Dairy product
304,"<li>Stringy, not mingy.</li>",Dairy product
305,<li>Sounds cheesy to me.</li>,Dairy product
306,"<li>The stronger, the better!</li>",Dairy product
307,<li>The tummy treat!</li>,Dairy product
308,<li>The ultimate comfort food.</li>,Dairy product
309,<li>Uplifts the mood.</li>,Dairy product
310,<li>You belong in my tummy.</li>,Dairy product
311,<li>Age only matters if you are cheese.</li>,Dairy product
312,<li>Anarchy and chaos mean eating the whole cheese including the rind.</li>,Dairy product
313,"<li>Be quick to let go of your old cheese, for you shall soon find your new cheese.</li>",Dairy product
314,<li>Being in an awkward situation is heaps better than being in a cheese-less situation.</li>,Dairy product
315,<li>Cakes are all the better when preceded by cheese.</li>,Dairy product
316,"<li>Cheese is the ultimate comfort food whether itâ€™s in the form of baked dishes, pizza, and pretty much everything else.</li>",Dairy product
317,"<li>Cheese, wine, and friends must be old to be good.</li>",Dairy product
318,<li>Clever cats eat cheese and wait for unsuspecting rats with their bated breath.</li>,Dairy product
319,"<li>Desserts should never go without cheese. Without it, one can only enjoy half the experience.</li>",Dairy product
320,<li>Every kind of cheese reveals a meadow of a different shade of green under a different color of sky.</li>,Dairy product
321,<li>Good cheese needs good companions.</li>,Dairy product
322,"<li>If God didnâ€™t want us to eat cheese, then why would he allow its existence?</li>",Dairy product
323,"<li>If itâ€™s vacuum-sealed and no air is getting in, then donâ€™t think too much of the â€œbest beforeâ€ date.</li>",Dairy product
324,<li>Life is great; cheese makes it better.</li>,Dairy product
325,<li>Melted cheese is an ingenious creation. It can veil even the most mediocre of flavors.</li>,Dairy product
326,<li>Mozzarella is actually Cinderellaâ€™s cheesier half-sister.</li>,Dairy product
327,<li>Movement in a new direction helps find new cheese.</li>,Dairy product
328,<li>Never commit yourself to cheese without carefully examining it first.</li>,Dairy product
329,"<li>No matter how famous, wealthy, or successful you become, youâ€™re never too good for grilled cheese.</li>",Dairy product
330,"<li>No one in this world, apart from yourself, can prevent you from sneaking into the kitchen in the middle of the night to munch on a hunk of cheese.</li>",Dairy product
331,"<li>Photographers have already shot too many photos of everything, except cheese.</li>",Dairy product
332,<li>Swiss cheese is always a neutral choice.</li>,Dairy product
333,"<li>The early bird gets the worm, but the second mouse gets the cheese.</li>",Dairy product
334,"<li>The secret ingredient is, and will always be, cheese.</li>",Dairy product
335,"<li>Whether it is consumed or said, cheese doesnâ€™t fail to bring a smile to the face.</li>",Dairy product
336,"<li>With many turns and holes, life is much like Swiss cheese.</li>",Dairy product
337,<li>Working your way towards the cheese is the goal of the rat race.</li>,Dairy product
338,"<li>World peace can be attained by stirring cheddar, gouda, Monterey Jack, and Maytag into a gooey mess inside a hot golden pot.</li>",Dairy product
339,<li>Worry is todayâ€™s mouse eating tomorrowâ€™s cheese.</li>,Dairy product
340,<li>Absence makes the heart grow fondue.</li>,Dairy product
341,<li>Brie mine.</li>,Dairy product
342,<li>Certified cheese-a-holic!</li>,Dairy product
343,<li>Cheese be with you.</li>,Dairy product
344,<li>Cheesus Christ!</li>,Dairy product
345,<li>Cheesy puns crack-er me up!</li>,Dairy product
346,<li>Curd your enthusiasm.</li>,Dairy product
347,<li>Donâ€™t be such a curd!</li>,Dairy product
348,<li>Everything with cheese mac me so happy.</li>,Dairy product
349,<li>Found the fontina of youth.</li>,Dairy product
350,"<li>Grilled cheese is satisfying, nothing odd to see here.</li>",Dairy product
351,<li>Hakuna ricotta!</li>,Dairy product
352,<li>Have a grate day!</li>,Dairy product
353,"<li>Hello, is it brie youâ€™re looking for?</li>",Dairy product
354,<li>Hugs and cheeses.</li>,Dairy product
355,<li>I cheese to be happy.</li>,Dairy product
356,<li>I hope you have a gouda day.</li>,Dairy product
357,<li>Iâ€™m so fondue you.</li>,Dairy product
358,"<li>In queso emergency, eat cheese.</li>",Dairy product
359,"<li>Just in queso you didnâ€™t know, this is the best!</li>",Dairy product
360,<li>One of the gouda ones.</li>,Dairy product
361,<li>Puns are not cheesy; theyâ€™re gouda.</li>,Dairy product
362,<li>Really grilled to see you!</li>,Dairy product
363,<li>Sweet dreams are made of cheese.</li>,Dairy product
364,<li>Thank you dairy much!</li>,Dairy product
365,<li>Thatâ€™s what cheese said.</li>,Dairy product
366,"<li>This might sound cheesy, but youâ€™re the gratest!</li>",Dairy product
367,"<li>To brie or not to brie, that is the question!</li>",Dairy product
368,"<li>Whisper words of wisdom, letter brie.</li>",Dairy product
369,<li>Will you brie my partner?</li>,Dairy product
370,<li>You feta believe it!</li>,Dairy product
371,"<li>You may not be a PokÃ©mon, but I cheese you!</li>",Dairy product
372,<li>Youâ€™ll be mooâ€™d over.</li>,Dairy product
373,<li>A slice is never enough.</li>,Dairy product
374,"<li>All of my go-to food have cheese in them, somehow.</li>",Dairy product
375,<li>Bite into the cheesier side of life.</li>,Dairy product
376,"<li>Cheddar, gouda, pepper jackâ€¦all are gifts from God.</li>",Dairy product
377,<li>Does anyone else dream about cheese at night or is that just me?</li>,Dairy product
378,"<li>Even if Iâ€™m lactose intolerant, if you tell me that I canâ€™t have cheese, I would slap you in your face.</li>",Dairy product
379,<li>Fun fact: cheese stimulates the brain the same way hard drugs do.</li>,Dairy product
380,<li>Heavenly taste in every bite.</li>,Dairy product
381,<li>I exercise because I love cheese.</li>,Dairy product
382,"<li>I'm not 100% sure that love exists, but cheese is pretty damn close.</li>",Dairy product
383,"<li>Iâ€™ve consumed an excessive amount of cheese, said no one ever.</li>",Dairy product
384,"<li>If I were a mouse, I would surely fall into a mousetrap.</li>",Dairy product
385,"<li>Letâ€™s talk about something exciting like, say, cheese.</li>",Dairy product
386,<li>Loved by both the simple and the sophisticated.</li>,Dairy product
387,<li>Master of the ancient art of divination by cheese.</li>,Dairy product
388,<li>My only wish is to be swallowed by a whirlpool of silky cheese.</li>,Dairy product
389,<li>Never in my wildest dreams would I want to live in a world without cheese.</li>,Dairy product
390,<li>Nothing is more capable of melting my stone-cold heart than melted cheese.</li>,Dairy product
391,"<li>Oftentimes, I cook cheese. Sometimes, I even add food to it.</li>",Dairy product
392,<li>Pampering my taste buds.</li>,Dairy product
393,"<li>Puzzlingly, poets have been rather quiet on the subject of cheese.</li>",Dairy product
394,"<li>Shout out to people who ""love cheese"" for getting past its taste, smell, and texture and appreciating its personality and sense of humor.</li>",Dairy product
395,"<li>So, uh, do you like cheese?</li>",Dairy product
396,<li>Stop trying to please everyone; youâ€™re not cheese!</li>,Dairy product
397,<li>Stopping the world and melting with you.</li>,Dairy product
398,<li>Taste it to believe it.</li>,Dairy product
399,<li>The right jump-start to an awesome day.</li>,Dairy product
400,"<li>This is what ""incredible"" tastes like.</li>",Dairy product
401,<li>The single most useful ingredient on the planet.</li>,Dairy product
402,<li>Turophile: a connoisseur or lover of cheese.</li>,Dairy product
403,"<li>Well, if I recall correctly, cheese is one of the worldâ€™s most stolen products.</li>",Dairy product
404,"<li>When my body and mind begin to yield to despair and negativity, I make myself the occasional cheese dip.</li>",Dairy product
