,caption,category
1056,Today is a reel-y great day.,Seafood
1057,"With seafood, any fin goes.",Seafood
1058,You've got to be squidding me.,Seafood
1059,A concerto of seafood and herbs.,Seafood
1060,A fish could slap me and I ainâ€™t even gonna complain.,Seafood
1061,Catch yâ€™all later!,Seafood
1062,Celebrating the fact that I can once again consume seafood.,Seafood
1063,Deliciousness swimming into my mouth.,Seafood
1064,Feasting on a delicious spread straight from the ocean.,Seafood
1065,Fresh from the sea to me.,Seafood
1066,From sea to plate.,Seafood
1067,"For every fish dish, I make a wish.",Seafood
1068,Grateful to all the fishermen around the world.,Seafood
1069,Happy as a clam.,Seafood
1070,Have been drooling an ocean till now.,Seafood
1071,I follow a really strict seafood diet. I see food. I determine whether its place of origin is a large body of water. I eat it.,Seafood
1072,I was probably an otter in my previous life.,Seafood
1073,"If you come out clean after eating seafood boil, then you donâ€™t know how to eat seafood boil.",Seafood
1074,Itâ€™s seafood time!,Seafood
1075,Itâ€™s sushi oâ€™clock!,Seafood
1076,Keep calm and fish on.,Seafood
1077,Nothing beats grilled seafood.,Seafood
1078,Nothing like a seafood boil.,Seafood
1079,Oceanâ€™s bounty on a plate.,Seafood
1080,Seafood is my favorite food and I canâ€™t live without it.,Seafood
1081,Shiver me timbers!,Seafood
1082,Something about seafood and beer goes so well together.,Seafood
1083,"Something smells fishy. Oh, itâ€™s my food!",Seafood
1084,The freshest fish on dry land.,Seafood
1085,This is my vitamin sea.,Seafood
1086,Will travel the seas for seafood.,Seafood
1087,Worth the splurge!,Seafood
1088,You can bribe me with seafood.,Seafood
1089,A good soup is reflective of good intentions #soupyintentions,Soup
1090,"Soup reminds you of family, each ingredient enhancing the other.",Soup
1091,"If it rains soup, it will be a good day #soupymusings.",Soup
1092,Living on good soup is bliss in itself #bliss.,Soup
1093,"Some memories are like soup, it tastes better when you stir them #memoriesforever",Soup
1094,Soup feeds the body as well as the soul #blissinsoup,Soup
1095,Drinking soup provides a great moment of exhilarating taste. #tastysoup,Soup
1096,The good taste of soup for the good moments in life.#tastysoup,Soup
1097,A soup that tastes amazing from the first sip.#tastysoup,Soup
1098,A dish where taste meets best moments and memories #tastysoup,Soup
1099,Soup that is only tasty but also healthy and nutritious.#nutritious,Soup
1100,A well-made soup is a whole meal in itself. #wholesome,Soup
1101,The flavors that will make you lick your fingers. #tastysoup,Soup
1102,The taste of the homemade soup is simply unparalleled. #tastebeforeeverythingelse,Soup
1103,A creamy soup to cream your taste buds. #tastysoup,Soup
1104,The best feeling during the winters is to sip on a hot and tasty soup.,Soup
1105,A soup whose spices are full of magic.,Soup
1106,Tastier than anything that you have ever tasted. #tastysoup,Soup
1107,"A lot of greens for your body, a feeling of content for your soul.#nutrition",Soup
1108,The flavors that can take you down a memory lane.#tastebeforeeverythingelse,Soup
1109,The powerful taste with all its subtleties. #tastysoup,Soup
1110,Fill your stomach with spices and deliciousness.#nutrition,Soup
1111,When every drop becomes divine.,Soup
1112,Get the best taste in your life. #tastysoup,Soup
1113,Revealing the secrets of soup can unfold some of the best-kept secrets.#soupysecrets,Soup
1114,Yummy in the tummy. #tastysoup,Soup
1115,All you have to do is heat it to eat it. #amazingtaste,Soup
1116,"If you want to feel good, drink soup.",Soup
1117,A soup present for every situation,Soup
1118,The tastiest portion of a meal. #tastysoup,Soup
1119,A party is incomplete without a tasty soup. #tastysoup,Soup
1120,A meal is complemented best by a nutritious soup. #livingthesouplife,Soup
1121,A soup has all the good things added in one place.#nutrition,Soup
1122,Give your taste bud the taste that it deserves. #tastysoup,Soup
1123,When the soup has a taste better than the other things in a meal #livingthesouplife,Soup
1124,"Taste it first, thank us later. #tastysoup",Soup
1125,Satisfy your taste buds with the soup of your desire.,Soup
1126,The perfect replacement of desire with flavor. #dashofflavor,Soup
1127,Make your life a tasteful one. #tastysoup,Soup
1128,A soup that you want to slurp all the time.#dashofflavor,Soup
1129,When the soup touches the insides of your soul.,Soup
1130,Because sometimes it is the taste that matters. #tastysoup,Soup
1131,The taste that can arise in all your senses.,Soup
1132,"If tastes had a competition, soup would come out as a clear winner. #quirky",Soup
1133,It is so amazing that you cannot let go of it.,Soup
1134,A taste that is etched in the memory forever #tastysoup.,Soup
1135,A delight with a lot of love from home.,Soup
1136,A soup so good that it can uplift your mood.#soupforallmood,Soup
1137,A spoonful of delight and cravings.#dashofflavor,Soup
1138,A soup that you will fall in love with instantly.,Soup
1139,Soup that can surprise everyone with its taste.,Soup
1140,As good for your health as it is for your taste.#dashofflavor,Soup
1141,Give your health the fuel that it needs.,Soup
1142,Do not only eat healthy but also drink healthy.,Soup
1143,A sip of health for your better fitness.#nutrition,Soup
1144,A bowl of nutrition at your mouth.#nutrition,Soup
1145,Start your dine with the best thing in the world.,Soup
1146,Soup before dinner is the best thing ever.#dashofflavor,Soup
1147,Nothing can beat this taste! #tastesogood,Noodles-Pasta
1148,A noodle that makes you feel so good. #feelgood,Noodles-Pasta
1149,Dreamt of eating something good? Try this. #dreamofnoodles,Noodles-Pasta
1150,It is definitely better than everything you have tasted before! #greattaste,Noodles-Pasta
1151,Noodles that will make you crave for more. #Cravings,Noodles-Pasta
1152,Full of awesomeness. #awesome,Noodles-Pasta
1153,Make the perfect breakfast with these cuppa noodles. #perfect,Noodles-Pasta
1154,Noodles will make your day instantly brighter.Â  #instantnoodles,Noodles-Pasta
1155,"Any time, anywhere â€“ perfect to have as a meal or snack! #AnytimeAnywhere",Noodles-Pasta
1156,Midnight hunger pangs? We have the answer. #hungerpangs,Noodles-Pasta
1157,Nothing can replace noodles! #NoReplacement,Noodles-Pasta
1158,No college buddy like instant noodles! #NoodlesBuddy,Noodles-Pasta
1159,Noodles can cheer you up immediately. #cheerup,Noodles-Pasta
1160,"For breakfast, lunch, and dinner â€“ noodles are what we want! #NoodleIsLife",Noodles-Pasta
1161,Make your loved one some noodles. #LoveNoodles,Noodles-Pasta
1162,So good that you keep craving for more. #cravings,Noodles-Pasta
1163,"Once you start, there is no way to stop you. #NoWayToStop",Noodles-Pasta
1164,"Add water, boil it for 2 minutes and you are done! #instant",Noodles-Pasta
1165,"Try it once, you will get hooked for life. #HookedToNoodles",Noodles-Pasta
1166,A noodle diet is what we follow! #NoodleDiet,Noodles-Pasta
1167,A delicious taste that makes you crave for more. #Delicious,Noodles-Pasta
1168,Noodles that will satisfy those hunger pangs instantly. #HungerPangs,Noodles-Pasta
1169,Having a dull day? Try these noodles. #NoDullDay,Noodles-Pasta
1170,"If you love yourself, you need to try these noodles. #LoveNoodles",Noodles-Pasta
1171,Noodles will always have your back! #Noodles,Noodles-Pasta
1172,"Want something delicious, yet too tired to cook? Instant noodles to the rescue. #DeliciousNoodles",Noodles-Pasta
1173,Win over your guests with these noodles. #LoveNoodles,Noodles-Pasta
1174,Every day is a noodles day! #NoodleDay,Noodles-Pasta
1175,Noodles are life! #life,Noodles-Pasta
1176,Just heat it to eat it. #instant,Noodles-Pasta
1177,For people like you! #you,Noodles-Pasta
1178,A delicious taste in each bite. #tastesgood,Noodles-Pasta
1179,Tastes so good. #Delicious,Noodles-Pasta
1180,Heavenly taste in every bite. #heavenly,Noodles-Pasta
1181,Noodles are our best friends.Â  #bestfriend,Noodles-Pasta
1182,Those who eat noodles are the best. #noodles,Noodles-Pasta
1183,Experience love with these noodles. #love,Noodles-Pasta
1184,"Only noodles, every day. #everyday",Noodles-Pasta
1185,Want some? Get some. #instantnoodles,Noodles-Pasta
1186,Discover the hidden secret with these delicious noodles. #deliciousnoodles,Noodles-Pasta
1187,Want something spicy? Try these noodles. #spicynoodles,Noodles-Pasta
1188,Makes every mood good. #goodmood,Noodles-Pasta
1189,Nothing like some good noodles to help you study. #noodlesforstudy,Noodles-Pasta
1190,"Pajamas, a bowl of noodles, and a rom-com is all you need. #noodle&u",Noodles-Pasta
1191,Noodles will always love you back. #noodle&u,Noodles-Pasta
1192,We have noodles on Mondays and every day. #everyday,Noodles-Pasta
1193,Nothing like this divine taste. #divinetaste,Noodles-Pasta
1194,Noodles will help you get through the day. #getthroughtheday,Noodles-Pasta
1195,A little self-love is important. #NoodlesIsLove,Noodles-Pasta
1196,Noodles which pampers your tastebuds. #pamper,Noodles-Pasta
1197,Noodles that will make you addicted. #NoodleAddict,Noodles-Pasta
1198,Love curries? Try these amazing curry noodles. #CurryNoodles,Noodles-Pasta
1199,Can not decide between soup or noodles? Try our soupy noodles. #SoupyNoodles,Noodles-Pasta
1200,Noodles to cheer up your mood on a rainy day? #CheerUpWithNoodles,Noodles-Pasta
1201,Want something tasty yet cheap? Noodles are your answer. #Pocketfriendly,Noodles-Pasta
1202,Noodlers will help you get over that breakup. #heal,Noodles-Pasta
1203,We all love noodles. #LoveNoodles,Noodles-Pasta
1204,Noodles are our savior. #savior,Noodles-Pasta
1205,Noodles will never disappoint you. #never,Noodles-Pasta
1206,Wanna feel loved instantly? Have noodles. #instantlove,Noodles-Pasta
1207,Taste that will make you go crazy. #tastesgood,Noodles-Pasta
1208,Noodles that your tummy loves. #NoodleLove,Noodles-Pasta
1209,"We do not count calories, we count love. #CountLove",Noodles-Pasta
1210,Noodles and you. #Noodle&u,Noodles-Pasta
1211,Never miss a chance to snack on some noodles! #Snack,Noodles-Pasta
1212,Make your valentine a bowl of these noodles. #ValentineWithNoodles,Noodles-Pasta
1213,Express your love with noodles. #LoveNoodles,Noodles-Pasta
1214,Want to feel good instantly? Try this new range of noodles. #Instantnoodles,Noodles-Pasta
1215,A bowl of goodness. #Goodness,Noodles-Pasta
1216,A warm bowl of noodles is all you need. #LoveNoodles,Noodles-Pasta
1217,"Feel it, eat it. #Noodle&u",Noodles-Pasta
1218,Wipe your tears and have noodles instead. #CheerUpWithNoodles,Noodles-Pasta
1219,Discover the divine taste. #DeliciousNoodles,Noodles-Pasta
1220,Say it with a bowl of noodles. #SayIt,Noodles-Pasta
1221,Itâ€™s a noodle kinda night! #NoodleNights,Noodles-Pasta
1222,Noodle is King! #king,Noodles-Pasta
1223,I am choosing the noodles life. #noodlelife,Noodles-Pasta
1224,No party like a noodles party! #noodleparty,Noodles-Pasta
1225,Will do anything for noodles. #noodlesforlife,Noodles-Pasta
1226,What better way to start your day than with a bowl of steaming noodles? #staemingnoodles,Noodles-Pasta
1227,I am having a relationship with my noodles! #relationshipgoals,Noodles-Pasta
1228,This is a Noodlesâ€™ world. #Noodleâ€™sWorld,Noodles-Pasta
1229,In this world full of noodles! #Noodles,Noodles-Pasta
1230,There is no time like a noodle time! #AnytimeNoodles,Noodles-Pasta
1231,No one ever said no to noodles! #LoveNoodles,Noodles-Pasta
1232,Want it? Get it. #instant,Noodles-Pasta
1233,Noodles can save you. #LoveNoodles,Noodles-Pasta
1234,Noodles will help you get that job done! #GetTheJobDoneWithNoodles,Noodles-Pasta
1235,This is the age of instant noodles. #ageofnoodles,Noodles-Pasta
1236,Smart people eat noodles. #eatnoodles,Noodles-Pasta
1237,Noodles make everything feel better. #feelgood,Noodles-Pasta
1238,Just add little noodles to your day. #noodlesday,Noodles-Pasta
1239,No life without noodles.Â  #noodlesarelife,Noodles-Pasta
1240,We all love a good bowl of steaming noodles. #lovenoodles,Noodles-Pasta
1241,Winter mornings and a bowl of noodles! #wintermornings,Noodles-Pasta
1242,Noodles and you â€“ the best match ever! #Noodle&u,Noodles-Pasta
1243,God made noodles to make everything better. #FeelGood,Noodles-Pasta
1244,A noodle a day helps you get through college! #CollegeDays,Noodles-Pasta
1245,Noodle is our favorite food. #favFood,Noodles-Pasta
1246,Itâ€™s noodles time baby! #noodlestime,Noodles-Pasta
1247,This world needs noodles. #neednoodles,Noodles-Pasta
1248,Noodles can stop arguments! #noodlesstopwars,Noodles-Pasta
1249,Make her say yes with a bowl of noodles. #bigbowlofnoodles,Noodles-Pasta
1250,Those who eat noodles are the best kind of people.Â  #bestpeopleeatnoodles,Noodles-Pasta
1251,It is always a good idea to stock up on noodles. #stockpilrenoodles.,Noodles-Pasta
1252,Love Noodles. #Noodles&U,Noodles-Pasta
1253,A salad ainâ€™t just a meal; itâ€™s a way of life.,Vegetable-Fruit
1254,All you need isâ€¦plants.,Vegetable-Fruit
1255,Big fan of leafy dishes.,Vegetable-Fruit
1256,Check out my greens!,Vegetable-Fruit
1257,Chock full of delicious flavors!,Vegetable-Fruit
1258,"Do I have any addictions? Well, salads maybe.",Vegetable-Fruit
1259,"Eat clean, be happy.",Vegetable-Fruit
1260,"Eat crappy, feel crappy. Eat healthy, feel healthy.",Vegetable-Fruit
1261,"Every time I eat salad, Iâ€™m like: â€œMy life better change after this!â€",Vegetable-Fruit
1262,For the love of greens!,Vegetable-Fruit
1263,"Fresh, crisp, and full of life.",Vegetable-Fruit
1264,Fruit salad is the best salad. Fight me!,Vegetable-Fruit
1265,Grazing and gorging as much as I want.,Vegetable-Fruit
1266,Guess whoâ€™s cutting back on carbs?,Vegetable-Fruit
1267,Happiness is picking and enjoying greens from your own backyard.,Vegetable-Fruit
1268,Health requires healthy food.,Vegetable-Fruit
1269,Healthy living is not a diet.,Vegetable-Fruit
1270,Hereâ€™s the golden rule for salads: â€œDonâ€™t forget the dressing.â€,Vegetable-Fruit
1271,Iâ€™m doing this for me.,Vegetable-Fruit
1272,"If thereâ€™s meat in it, then thatâ€™s my salad.",Vegetable-Fruit
1273,In a relationship with salad.,Vegetable-Fruit
1274,Life is better when you eat salad.,Vegetable-Fruit
1275,"Light on calories, loaded with taste.",Vegetable-Fruit
1276,Manifesting my inner cow.,Vegetable-Fruit
1277,My bowl is filled to the brim with all the colors of the earth.,Vegetable-Fruit
1278,My healthy future begins now.,Vegetable-Fruit
1279,Nothing tastes as good as thin feels.,Vegetable-Fruit
1280,One of my favorite games is â€œFind the bacon in the lettuce!â€,Vegetable-Fruit
1281,"Peace, love, and a satisfying bowl of salad.",Vegetable-Fruit
1282,Perhaps I was a panda in my past life.,Vegetable-Fruit
1283,Salad for lunch and 3 boxes of chocolates tonight!,Vegetable-Fruit
1284,"Skip the diet, just eat healthy.",Vegetable-Fruit
1285,Strong salad game today.,Vegetable-Fruit
1286,"The only bar I frequent is, without a shred of doubt, the salad bar.",Vegetable-Fruit
1287,"When I die, please toss my ashes like you toss salad.",Vegetable-Fruit
1288,"When life gives you lemons, squeeze them on your salad!",Vegetable-Fruit
1289,Who said salads have to be boring?,Vegetable-Fruit
1290,"Which came first, the chicken salad or the egg salad?",Vegetable-Fruit
1291,A healthy option.,Vegetable-Fruit
1292,Always choose healthy.,Vegetable-Fruit
1293,"Another day, another salad.",Vegetable-Fruit
1294,Best salad ever!,Vegetable-Fruit
1295,Crunchy and crisp.,Vegetable-Fruit
1296,"Eat healthy, live healthy.",Vegetable-Fruit
1297,Eating lighter today.,Vegetable-Fruit
1298,Fewer calories and more strength.,Vegetable-Fruit
1299,Fresh green salad.,Vegetable-Fruit
1300,Garden to table.,Vegetable-Fruit
1301,Go veg or go home.,Vegetable-Fruit
1302,Got vegetables?,Vegetable-Fruit
1303,Herbivores rule!,Vegetable-Fruit
1304,Homegrown and homemade.,Vegetable-Fruit
1305,I dream of salads.,Vegetable-Fruit
1306,Invigorate thy palate.,Vegetable-Fruit
1307,Living on salads.,Vegetable-Fruit
1308,Made a salad.,Vegetable-Fruit
1309,Making healthier choices.,Vegetable-Fruit
1310,My body is a garden.,Vegetable-Fruit
1311,Nutritious and delicious.,Vegetable-Fruit
1312,"Salad haters, back off!",Vegetable-Fruit
1313,Shake that salad.,Vegetable-Fruit
1314,So sexy. So nutritious.,Vegetable-Fruit
1315,Straight from the garden.,Vegetable-Fruit
1316,Tossed and turned.,Vegetable-Fruit
1317,Veggie vibe!,Vegetable-Fruit
1318,With a hint of lemon.,Vegetable-Fruit
1319,Yummy and refreshing.,Vegetable-Fruit
1320,A salad is only as good as the freshness and quality of the ingredients used to make it.,Vegetable-Fruit
1321,Boring salads are simply the result of a lack of imagination.,Vegetable-Fruit
1322,Creating salads from scratch is an artâ€”a healthy and flavorsome art.,Vegetable-Fruit
1323,Do you want to know how to make a Caesar salad? Just stab the heck out of it.,Vegetable-Fruit
1324,"Each salad has a soul; a soul that is fueled by freshness, creativity, and taste.",Vegetable-Fruit
1325,Eating a salad regularly has opened up a world of possibilities for me. I never imagined that salads can be enough to satisfy anyone for many mundane meals.,Vegetable-Fruit
1326,Every bowl of salad is an opportunity to see fruits and vegetables in a new light.,Vegetable-Fruit
1327,"Frankly speaking, a good salad relies more on oil than on vinegar.",Vegetable-Fruit
1328,Herbs are a must in salads. They impart new dimensions to the overall flavor profile.,Vegetable-Fruit
1329,"If someone makes you a salad with three or more types of lettuce, they are serious about you.",Vegetable-Fruit
1330,"In order to be healthy and well on the outside, one needs to start from the inside.",Vegetable-Fruit
1331,"Junk food satisfies you for a minute. Healthy food, on the other hand, satisfies you for life.",Vegetable-Fruit
1332,Nothing tastes as good as healthy.,Vegetable-Fruit
1333,One of the good things about salads is that you can consume an unbelievable amount and never feel that youâ€™ve had enough.,Vegetable-Fruit
1334,"People cannot live on bread alone. Every now and then, they need salad.",Vegetable-Fruit
1335,Salads invigorate without stupefying and motivate without irking.,Vegetable-Fruit
1336,Simplicity is what makes a truly good salad.,Vegetable-Fruit
1337,"Sometimes, the success of a dinner event depends on whether the salad served was perfect or not.",Vegetable-Fruit
1338,"To be honest, nothing is as refreshing as salads when your appetite seems to have abandoned you.",Vegetable-Fruit
1339,Uniformity is what dictates the quality of a salad. Each and every ingredient must share a sense of harmony inside the bowl.,Vegetable-Fruit
1340,"When you start to realize that foods without labels are perfect for every meal, there is no longer any need to count the calories.",Vegetable-Fruit
1341,"You can create a healthy, colorful, and delicious bowl of salad from scratch with almost anything. Oh, the fun, the joy, and the possibilities!",Vegetable-Fruit
1342,Aloe there!,Vegetable-Fruit
1343,All the single lettuce!,Vegetable-Fruit
1344,"Alright, lettuce turnip the beet!",Vegetable-Fruit
1345,As salad as a rock.,Vegetable-Fruit
1346,Beleaf in me when I say this is good.,Vegetable-Fruit
1347,Choy to the world.,Vegetable-Fruit
1348,Donâ€™t kale my vibes.,Vegetable-Fruit
1349,Every day is mangonificent!,Vegetable-Fruit
1350,Good chives only.,Vegetable-Fruit
1351,"Haters gonna hate, but I donâ€™t carrot all!",Vegetable-Fruit
1352,How romaine-tic!,Vegetable-Fruit
1353,I love salads from my head tomatoes.,Vegetable-Fruit
1354,"Iâ€™d toss you one, but Iâ€™m not into that.",Vegetable-Fruit
1355,Iceberg right ahead.,Vegetable-Fruit
1356,"If youâ€™re a salad lover, then lettuce discuss more.",Vegetable-Fruit
1357,Just found my inner peas.,Vegetable-Fruit
1358,Leaf me and my salad alone.,Vegetable-Fruit
1359,Let us celery-brate!,Vegetable-Fruit
1360,Lettuce be happy.,Vegetable-Fruit
1361,Lettuce not forget to eat healthy.,Vegetable-Fruit
1362,Nice salad! It would be a shame if I tossed it.,Vegetable-Fruit
1363,Oh kale yeah!,Vegetable-Fruit
1364,One of the salad wonders in the world.,Vegetable-Fruit
1365,Please romaine calm!,Vegetable-Fruit
1366,This is absolutely a-maize-ing!,Vegetable-Fruit
1367,This bowl of salad is kind of a big dill.,Vegetable-Fruit
1368,This is just the veganning.,Vegetable-Fruit
1369,This is salad gold!,Vegetable-Fruit
1370,Welcome to the Church of the Holy Salad! Lettuce pray.,Vegetable-Fruit
1371,You make my heart skip a beet.,Vegetable-Fruit
1372,A healthy body eats healthy food.,Vegetable-Fruit
1373,All blessings flow from salad dressings.,Vegetable-Fruit
1374,Care to join me for a salad?,Vegetable-Fruit
1375,Cool as a cucumber.,Vegetable-Fruit
1376,"Eat better, not less.",Vegetable-Fruit
1377,Eat less from a package and more from the earth.,Vegetable-Fruit
1378,Eating greens so that I can fit in my jeans.,Vegetable-Fruit
1379,Feed me salad and Iâ€™m yours.,Vegetable-Fruit
1380,Food is my best medicine.,Vegetable-Fruit
1381,Fully focused on my salad.,Vegetable-Fruit
1382,Go for the greens!,Vegetable-Fruit
1383,Healthy food for a wealthy mood.,Vegetable-Fruit
1384,How fresh and delicious does this salad look?,Vegetable-Fruit
1385,I followed my heart and it led me to a bowl of salad.,Vegetable-Fruit
1386,I love vegetables!,Vegetable-Fruit
1387,Iâ€™m doing this for me.,Vegetable-Fruit
1388,Itâ€™s all about the dressing.,Vegetable-Fruit
1389,Keep calm and eat salad.,Vegetable-Fruit
1390,Leafy vegetables for long life.,Vegetable-Fruit
1391,"Life is all about making good choices, and this salad is one of them.",Vegetable-Fruit
1392,Live green and go green.,Vegetable-Fruit
1393,"Making salads is an art. A delicious, healthy art.",Vegetable-Fruit
1394,On a quest to eat a healthy amount of veggies? Then salad is your friend.,Vegetable-Fruit
1395,One bowl is not enough!,Vegetable-Fruit
1396,Skip the diet and just eat healthy.,Vegetable-Fruit
1397,The perfect dressing is crucial to the perfect salad.,Vegetable-Fruit
1398,"To make salad more appetizing, one must serve it in a wooden bowl.",Vegetable-Fruit
1399,Veggies help keep the eyesight good.,Vegetable-Fruit
1400,"With kale, you canâ€™t fail.",Vegetable-Fruit
